,treat,after,revenue,age,educ,race,married,nodegree,re74,re75,re78,distance,weights,subclass
PSID243,0,1,2256.488,21,14,white,0,0,9708.167,594.3871,2256.488,0.277037953,1,71
PSID245,0,1,0,21,13,white,0,0,513.3279,578.2742,0,0.45478068,1,120
PSID248,0,1,5752.79,39,9,white,0,1,11230.52,537.0968,5752.79,0.273221482,1,48
PSID251,0,1,4112.513,16,9,white,0,1,0,485.1774,4112.513,0.428686466,1,108
PSID253,0,1,1223.558,21,9,black,0,1,1030.574,470.8548,1223.558,0.42196325,1,128
PSID256,0,1,0,17,8,black,0,1,0,451.1613,0,0.426322939,1,86
PSID258,0,1,0,18,10,white,0,1,0,386.7097,0,0.440220873,1,161
PSID261,0,1,3707.616,16,9,white,0,1,0,320.4677,3707.616,0.428686466,1,28
PSID262,0,1,5551.819,20,8,white,1,1,621.0876,306.1452,5551.819,0.17735307,1,78
PSID265,0,1,18510,19,8,hispan,0,1,368.3422,300.7742,18510,0.4245667,1,130
PSID266,0,1,54.67588,17,9,black,0,1,0,297.1935,54.67588,0.431733373,1,67
PSID267,0,1,7698.955,21,14,white,0,0,107.7597,293.6129,7698.955,0.46903892,1,79
PSID268,0,1,3983.951,16,9,black,0,1,0,277.5,3983.951,0.428686466,1,123
PSID269,0,1,582.2243,23,13,black,0,0,172.4155,272.129,582.2243,0.468328689,1,169
PSID271,0,1,5173.521,17,11,hispan,0,1,803.2994,248.8548,5173.521,0.425437072,1,65
PSID272,0,1,0,46,7,white,0,1,1081.515,245.2742,0,0.486858292,1,88
PSID274,0,1,7503.896,18,11,white,0,1,131.2709,218.4194,7503.896,0.442851133,1,132
PSID275,0,1,0,23,12,hispan,1,0,0,216.629,0,0.20510061,1,113
PSID280,0,1,2136.793,16,10,white,0,1,0,189.7742,2136.793,0.434104197,1,167
PSID281,0,1,6423.677,17,10,white,0,1,0,182.6129,6423.677,0.437160147,1,4
PSID282,0,1,1483.637,17,10,white,0,1,0,171.871,1483.637,0.437160147,1,121
PSID283,0,1,0,23,8,white,1,1,33.30754,166.5,0,0.190624034,1,43
PSID285,0,1,10301.23,17,10,white,0,1,0,152.1774,10301.23,0.437160147,1,133
PSID286,0,1,14963.46,49,8,white,1,1,14684.7,136.0645,14963.46,0.083371127,1,85
PSID293,0,1,11023.84,31,12,black,1,0,0,42.96774,11023.84,0.221788135,1,177
PSID295,0,1,1913.656,17,11,hispan,0,1,601.4949,10.74194,1913.656,0.429734038,1,162
PSID305,0,1,0,27,9,hispan,1,1,12829.28,0,0,0.076749374,1,95
PSID312,0,1,0,26,14,white,0,0,8411.132,0,0,0.31341198,1,15
PSID315,0,1,4094.78,31,12,white,0,0,6156.016,0,4094.78,0.361224351,1,84
PSID322,0,1,16324.45,23,12,white,0,0,3893.063,0,16324.45,0.383995278,1,20
PSID323,0,1,251.2135,29,10,white,0,1,3751.996,0,251.2135,0.394138985,1,44
PSID325,0,1,0,18,10,white,0,1,3360.143,0,0,0.369914069,1,50
PSID326,0,1,31.03226,45,8,black,0,1,3299.405,0,31.03226,0.441304406,1,149
PSID330,0,1,116.7404,22,16,black,0,0,2564.68,0,116.7404,0.430173826,1,172
PSID332,0,1,2813.591,20,14,white,0,0,2210.053,0,2813.591,0.420840405,1,57
PSID334,0,1,3372.172,19,9,hispan,0,1,1822.118,0,3372.172,0.399286181,1,53
PSID336,0,1,913.235,20,13,white,0,0,1657.54,0,913.235,0.427185195,1,138
PSID338,0,1,3700.227,26,5,white,1,1,1573.291,0,3700.227,0.166740746,1,40
PSID339,0,1,2862.356,26,9,hispan,0,1,1563.495,0,2862.356,0.425818546,1,183
PSID340,0,1,0,23,12,white,0,0,1504.717,0,0,0.434172517,1,90
PSID343,0,1,0,36,11,white,1,1,1404.794,0,0,0.207933703,1,39
PSID344,0,1,1202.869,39,12,white,1,0,1289.198,0,1202.869,0.219601028,1,134
PSID346,0,1,0,55,3,white,0,1,1208.868,0,0,0.489966958,1,26
PSID348,0,1,8923.991,19,12,hispan,0,0,1058.004,0,8923.991,0.431507244,1,7
PSID349,0,1,0,37,7,white,1,1,963.9593,0,0,0.201814363,1,118
PSID351,0,1,9438.24,17,10,white,0,1,646.558,0,9438.24,0.423372603,1,21
PSID352,0,1,2284.565,24,12,black,0,0,566.2281,0,2284.565,0.457410344,1,3
PSID353,0,1,3406.16,19,11,white,0,1,540.7576,0,3406.16,0.437136225,1,22
PSID354,0,1,9166.338,50,5,black,1,1,411.446,0,9166.338,0.229787333,1,1
PSID355,0,1,0,19,9,black,0,1,384.0163,0,0,0.429637372,1,68
PSID356,0,1,0,36,1,black,0,1,348.7495,0,0,0.438894141,1,155
PSID357,0,1,7722.599,18,11,white,0,1,321.3198,0,7722.599,0.438775691,1,185
PSID361,0,1,877.7696,37,12,white,0,0,48.98167,0,877.7696,0.508952524,1,97
PSID362,0,1,0,26,12,hispan,1,0,47.0224,0,0,0.210566151,1,60
PSID365,0,1,2559.422,16,8,white,0,1,0,0,2559.422,0.423285773,1,35
PSID366,0,1,0,16,9,hispan,0,1,0,0,0,0.428686466,1,13
PSID367,0,1,2281.61,18,10,black,0,1,0,0,2281.61,0.440220873,1,110
PSID368,0,1,0,40,11,black,1,1,0,0,0,0.237670308,1,64
PSID369,0,1,0,16,8,white,0,1,0,0,0,0.423285773,1,11
PSID370,0,1,2158.959,16,9,black,0,1,0,0,2158.959,0.428686466,1,151
PSID371,0,1,6717.745,26,14,white,0,0,0,0,6717.745,0.486883235,1,146
PSID372,0,1,6083.8,20,9,black,0,1,0,0,6083.8,0.440904252,1,5
PSID373,0,1,0,20,12,black,0,0,0,0,0,0.457296271,1,73
PSID374,0,1,0,18,11,black,0,1,0,0,0,0.445670663,1,106
PSID376,0,1,12760.17,17,8,black,0,1,0,0,12760.17,0.426322939,1,17
PSID377,0,1,4974.028,16,9,white,0,1,0,0,4974.028,0.428686466,1,27
PSID378,0,1,3151.991,30,10,white,1,1,0,0,3151.991,0.212172419,1,140
PSID379,0,1,5841.453,33,12,hispan,1,0,0,0,5841.453,0.226108528,1,2
PSID381,0,1,17941.08,21,13,black,0,0,0,0,17941.08,0.465874322,1,38
PSID382,0,1,0,29,11,white,1,1,0,0,0,0.213791148,1,137
PSID383,0,1,0,19,12,white,0,0,0,0,0,0.454213155,1,150
PSID384,0,1,1161.493,31,4,hispan,0,1,0,0,1161.493,0.447395468,1,59
PSID385,0,1,18573.55,19,12,hispan,0,0,0,0,18573.55,0.454213155,1,147
PSID386,0,1,11594.24,20,12,black,0,0,0,0,11594.24,0.457296271,1,42
PSID387,0,1,0,55,4,black,0,1,0,0,0,0.521765332,1,101
PSID388,0,1,16485.52,19,11,black,0,1,0,0,16485.52,0.448743469,1,166
PSID389,0,1,7146.286,18,11,black,0,1,0,0,7146.286,0.445670663,1,107
PSID391,0,1,6821.186,16,9,hispan,1,1,0,0,6821.186,0.181237652,1,125
PSID392,0,1,0,17,10,black,0,1,0,0,0,0.437160147,1,180
PSID394,0,1,2664.341,34,8,white,1,1,0,0,2664.341,0.21310084,1,83
PSID396,0,1,7236.427,48,14,white,1,0,0,0,7236.427,0.268981719,1,45
PSID397,0,1,6494.608,16,9,white,0,1,0,0,6494.608,0.428686466,1,104
PSID398,0,1,4520.366,17,8,black,0,1,0,0,4520.366,0.426322939,1,178
PSID399,0,1,10122.43,27,14,black,0,0,0,0,10122.43,0.489989022,1,102
PSID400,0,1,648.722,37,8,black,0,1,0,0,648.722,0.487934152,1,139
PSID401,0,1,1053.619,17,10,black,0,1,0,0,1053.619,0.437160147,1,174
PSID402,0,1,0,16,8,white,0,1,0,0,0,0.423285773,1,129
PSID404,0,1,0,55,7,white,0,1,0,0,0,0.538269335,1,116
PSID405,0,1,0,21,15,white,0,0,0,0,0,0.47688117,1,164
PSID406,0,1,1730.418,16,10,black,0,1,0,0,1730.418,0.434104197,1,126
PSID407,0,1,3902.676,23,12,white,0,0,0,0,3902.676,0.466564332,1,12
PSID408,0,1,0,46,11,black,1,1,0,0,0,0.251445894,1,141
PSID409,0,1,14942.77,17,10,white,0,1,0,0,14942.77,0.437160147,1,122
PSID411,0,1,5306.516,18,10,black,0,1,0,0,5306.516,0.440220873,1,103
PSID415,0,1,0,43,6,white,1,1,0,0,0,0.224672793,1,152
PSID416,0,1,0,34,12,black,0,0,0,0,0,0.500696408,1,163
PSID417,0,1,12242.96,16,8,hispan,0,1,0,0,12242.96,0.423285773,1,54
PSID418,0,1,1533.88,27,12,white,1,0,0,0,1533.88,0.213325471,1,105
PSID419,0,1,0,51,4,black,0,1,0,0,0,0.509348169,1,184
PSID420,0,1,964.9555,39,2,black,1,1,0,0,964.9555,0.201538341,1,49
PSID422,0,1,5551.819,16,9,white,0,1,0,0,5551.819,0.428686466,1,148
PSID423,0,1,7543.794,27,10,black,0,1,0,0,7543.794,0.467944732,1,10
PSID424,0,1,0,25,14,white,0,0,0,0,0,0.48377846,1,154
PSID425,0,1,10150.5,18,11,white,0,1,0,0,10150.5,0.445670663,1,47
PSID427,0,1,0,21,18,white,0,0,0,0,0,0.493430285,1,112
PSID428,0,1,187.6713,32,5,black,1,1,0,0,187.6713,0.198220238,1,33
PSID429,0,1,1495.459,16,9,white,0,1,0,0,1495.459,0.428686466,1,75
