pid,treat,tou_intent,gender,age,region,edu,h_income,i_income,h_mem,elec_bill,bill_satis,politic,support 
995,0,0,0,42,14,16,9,5,4,4,3,2,1
996,0,0,0,25,12,12,10,6,5,6,3,3,1
997,0,0,0,25,1,16,4,4,1,2,3,1,1
998,1,1,1,29,8,16,8,6,4,6,3,3,3
999,0,0,0,29,8,16,9,5,4,9,2,3,1
1000,1,1,1,24,8,16,10,5,4,10,4,1,1
1001,1,0,0,27,1,18,4,4,1,7,1,3,3
1002,0,0,1,29,6,16,7,4,2,3,4,2,2
1003,1,0,0,26,14,16,9,3,3,6,2,3,2
1004,0,0,0,45,7,16,9,4,4,8,2,3,3
1005,0,0,0,26,8,16,9,4,4,4,3,2,1
1006,0,0,0,39,7,16,8,5,2,4,3,3,2
1007,0,0,0,35,1,16,9,7,2,5,3,4,4
1008,0,0,0,33,2,16,8,6,2,2,3,4,3
1009,0,0,0,46,8,21,7,7,3,14,1,3,1
1010,0,0,0,28,1,1,10,7,4,15,4,4,3
1011,0,0,0,36,8,16,4,4,1,4,3,4,2
1012,0,0,0,44,6,14,6,6,3,6,3,4,1
1013,0,0,0,28,1,16,4,4,1,3,3,2,3
1014,0,0,0,47,1,16,5,5,1,2,2,3,3
1015,0,0,0,28,1,16,4,4,1,1,2,3,2
1016,0,0,0,39,2,18,10,6,4,8,3,4,4
1017,0,0,0,33,8,14,7,6,2,4,3,3,3
1018,1,0,1,29,2,16,5,5,1,3,3,2,1
1019,0,0,0,35,2,14,8,4,2,3,3,2,2
1020,0,0,0,31,6,16,6,6,2,2,3,3,3
1021,1,0,0,34,9,12,4,4,1,2,3,2,1
1022,0,0,0,35,8,16,9,5,2,2,3,3,3
1023,0,1,1,26,11,16,7,1,1,3,1,3,3
1024,0,0,0,29,8,17,3,3,1,1,3,4,3
1025,0,0,0,25,1,16,4,4,1,5,3,2,1
1026,1,0,1,29,1,16,6,6,1,2,4,3,1
1027,0,0,1,29,4,16,10,5,4,11,2,4,3
1028,0,0,1,29,2,16,5,5,1,9,2,4,3
1029,0,0,0,43,1,16,6,6,1,4,3,2,1
1030,0,0,0,35,1,18,5,5,1,3,3,3,2
1031,1,1,0,26,8,12,7,3,4,4,3,4,4
1032,0,0,1,28,13,14,4,4,2,3,3,3,3
1033,0,0,0,39,15,14,4,4,3,3,3,3,1
1034,1,0,1,22,1,15,10,3,3,16,3,3,3
1035,1,0,0,32,1,17,8,5,1,3,1,3,5
1036,1,0,1,29,12,16,6,6,1,3,2,3,1
1037,0,0,0,37,14,18,8,1,4,5,2,3,2
1038,0,1,0,24,1,16,5,5,2,2,3,2,1
1039,0,0,0,30,9,14,7,4,2,3,3,4,1
1040,0,1,0,29,8,12,0,0,1,3,3,3,3
1041,0,0,0,31,8,16,4,4,1,4,1,2,1
1042,0,0,0,26,1,18,5,5,1,2,2,3,2
1043,0,0,0,49,8,12,9,4,5,8,3,3,1
1044,0,0,1,27,4,15,4,4,3,6,2,4,1
1045,0,0,0,39,2,16,7,4,2,3,3,2,1
1046,0,0,0,27,8,18,5,5,1,1,4,3,3
1047,0,0,0,29,4,18,8,5,2,10,2,2,1
1048,0,0,0,34,1,16,6,6,1,4,1,3,3
1049,0,0,0,36,16,12,6,6,1,4,3,2,3
1050,0,0,1,24,3,16,4,4,1,2,3,3,2
1051,0,0,0,38,1,12,9,4,2,6,2,2,1
1052,0,1,0,26,8,17,4,4,1,3,3,3,3
1053,1,0,1,26,1,16,9,2,4,9,3,3,2
1054,0,0,0,25,10,16,5,5,1,5,1,2,1
1055,1,0,0,42,1,14,6,4,2,4,3,2,1
1056,0,0,0,23,2,14,3,3,1,2,3,2,2
1057,0,0,1,27,1,14,9,5,4,7,3,3,2
1058,0,0,1,25,7,18,6,5,4,11,2,3,2
1059,0,0,1,28,10,17,5,4,9,6,3,3,3
1060,1,1,1,29,1,16,7,5,2,3,3,3,3
1061,0,0,0,28,8,16,9,4,3,16,1,3,4
1062,0,0,1,26,8,16,6,6,4,9,2,3,3
1063,0,0,1,29,8,16,8,5,2,3,3,3,2
1064,0,0,1,28,8,14,7,4,2,2,3,3,3
1065,0,0,0,29,1,18,6,6,1,4,2,3,1
1066,0,0,1,23,6,15,1,1,1,2,2,4,4
1067,1,0,1,24,2,15,1,1,1,2,3,4,5
1068,1,0,1,23,1,14,8,1,4,3,4,4,3
1069,0,0,0,26,8,16,7,4,2,3,2,3,2
1070,0,0,1,20,1,14,4,1,5,5,3,3,1
1071,1,0,0,21,17,14,3,2,2,3,3,2,1
1072,0,0,1,24,15,16,9,9,1,5,3,3,3
1073,1,0,0,25,5,18,7,5,3,4,2,2,3
1074,0,0,0,20,5,15,8,1,1,2,3,2,2
1075,0,0,0,23,8,15,2,1,2,4,3,2,1
1076,1,0,0,28,1,16,9,7,2,9,1,2,5
1077,0,0,0,29,1,16,7,6,1,4,2,3,4
1078,0,0,0,29,1,14,8,5,2,4,2,3,3
1079,0,0,0,28,16,16,7,0,4,11,2,3,1
1080,0,1,1,26,6,14,5,5,1,5,2,3,3
1081,0,0,1,27,1,16,10,5,1,2,4,3,3
1082,0,1,0,28,4,16,3,3,1,3,3,3,3
1083,0,0,0,25,1,16,0,0,1,3,3,2,1
1084,0,0,0,27,11,16,6,6,1,1,3,3,3
1085,0,0,0,29,6,16,3,3,1,2,4,3,2
1086,0,0,0,27,2,16,4,4,1,2,3,3,2
1087,1,0,1,28,8,16,6,1,4,7,3,2,3
1088,0,0,1,28,10,16,4,4,1,2,2,4,4
1089,0,0,0,27,3,16,4,4,1,7,2,4,1
1090,0,0,1,25,3,18,4,4,1,2,3,3,4
1091,1,0,0,27,8,18,4,4,1,3,2,3,5
1092,1,0,0,29,8,16,8,4,2,3,3,2,1
1093,0,0,1,26,10,12,6,6,1,5,2,3,1
1094,0,0,1,28,8,12,2,2,4,4,2,2,4
1095,0,0,0,29,1,17,6,5,4,7,4,3,3
1096,1,0,1,24,1,14,7,7,4,4,3,4,3
1097,0,0,1,27,15,16,4,4,1,2,3,3,1
1098,0,0,0,29,1,15,5,5,1,3,3,3,1
1099,1,0,1,27,15,16,1,1,1,2,3,3,3
1100,0,0,1,28,9,0,9,5,3,11,2,3,1
1101,0,0,0,26,1,14,5,5,1,6,2,3,1
1102,0,0,1,29,12,16,6,6,1,2,2,3,2
1103,0,0,1,29,1,16,6,6,1,3,3,3,1
1104,0,0,1,24,1,15,6,6,2,6,3,4,3
1105,1,0,1,28,8,12,5,4,1,3,3,3,4
